DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
0227: $ESCORT_TRUCK_HEALTH = car $ESCORT_TRUCK health 
00D6: if 
0018:   $DUMMY_HEALTH > 499 
004D: goto_if_false @LOVE5_1430 
00D6: if 
001A:   500 > $ESCORT_TRUCK_HEALTH 
004D: goto_if_false @LOVE5_1430 
0008: $ESCORT_TRUCK_HEALTH += 500 
0224: set_car $ESCORT_TRUCK health_to $ESCORT_TRUCK_HEALTH 
000C: $DUMMY_HEALTH -= 500 

:LOVE5_1430
0227: $ESCORT_TRUCK_HEALTH = car $ESCORT_TRUCK health 
0058: $ESCORT_TRUCK_HEALTH += $DUMMY_HEALTH 
0014: $ESCORT_TRUCK_HEALTH /= 3 
000C: $ESCORT_TRUCK_HEALTH -= 250 
0010: $ESCORT_TRUCK_HEALTH *= 100 
0014: $ESCORT_TRUCK_HEALTH /= 750 
0084: $ESCORT_TRUCK_HEALTH2 = $ESCORT_TRUCK_HEALTH 
0004: $ESCORT_TRUCK_HEALTH = 100 
0060: $ESCORT_TRUCK_HEALTH -= $ESCORT_TRUCK_HEALTH2 
00D6: if 
0018:   $ESCORT_TRUCK_HEALTH > 100 
004D: goto_if_false @LOVE5_1524 
0004: $ESCORT_TRUCK_HEALTH = 100 

:LOVE5_1524
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 0 
004D: goto_if_false @LOVE5_1593 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 173.4375 76.25 radius 10.0 10.0 
004D: goto_if_false @LOVE5_1593 
00A7: car_goto_coordinates $ESCORT_TRUCK coords 559.5 88.75 -21.0625 
0004: $ESCORT_TRUCK_FLAG = 1 

:LOVE5_1593
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 1 
004D: goto_if_false @LOVE5_1706 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 302.0 -12.375 radius 10.0 10.0 
004D: goto_if_false @LOVE5_1706 
044E: car $ESCORT_TRUCK level 1 
00D6: if 
8118:   not actor $OJG dead 
004D: goto_if_false @LOVE5_1671 
03FC: set_actor $OJG stays_on_current_island 0 

:LOVE5_1671
00D6: if 
8118:   not actor $TRUCK_DRIVER dead 
004D: goto_if_false @LOVE5_1694 
03FC: set_actor $TRUCK_DRIVER stays_on_current_island 0 

:LOVE5_1694
00AE: set_car_driving_style $ESCORT_TRUCK to 1 
01EB: set_car_density_to 0.5 

:LOVE5_1706
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 1 
004D: goto_if_false @LOVE5_1775 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 559.5 88.75 radius 10.0 10.0 
004D: goto_if_false @LOVE5_1775 
00A7: car_goto_coordinates $ESCORT_TRUCK coords -320.375 87.125 -21.0625 
0004: $ESCORT_TRUCK_FLAG = 2 

:LOVE5_1775
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 2 
004D: goto_if_false @LOVE5_1844 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -320.375 87.125 radius 10.0 10.0 
004D: goto_if_false @LOVE5_1844 
00A7: car_goto_coordinates $ESCORT_TRUCK coords -573.8125 -426.375 -5.75 
0004: $ESCORT_TRUCK_FLAG = 3 

:LOVE5_1844
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 3 
004D: goto_if_false @LOVE5_1936 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -573.8125 -426.375 radius 10.0 10.0 
004D: goto_if_false @LOVE5_1936 
00D6: if 
83C6:   not current_island == 3 
004D: goto_if_false @LOVE5_1929 
00BC: print_now 'LOVE5_3' duration 200 ms flag 1  // ~g~Go ahead and scout the exit of the tunnel!
0002: goto @LOVE5_1936 

:LOVE5_1929
0004: $ESCORT_TRUCK_FLAG = 4 

:LOVE5_1936
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 4 
004D: goto_if_false @LOVE5_1990 
00D6: if 
03C6:   current_island == 3 
004D: goto_if_false @LOVE5_1990 
00A7: car_goto_coordinates $ESCORT_TRUCK coords -634.9375 -491.1875 16.125 
0004: $ESCORT_TRUCK_FLAG = 5 

:LOVE5_1990
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 5 
004D: goto_if_false @LOVE5_2131 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -634.9375 -491.1875 radius 10.0 10.0 
004D: goto_if_false @LOVE5_2131 
00A7: car_goto_coordinates $ESCORT_TRUCK coords -864.4375 -282.4375 32.5 
044E: car $ESCORT_TRUCK level 0 
03FB: set_car $ESCORT_TRUCK stays_on_current_island 1 
00D6: if 
8118:   not actor $OJG dead 
004D: goto_if_false @LOVE5_2089 
03FC: set_actor $OJG stays_on_current_island 1 

:LOVE5_2089
00D6: if 
8118:   not actor $TRUCK_DRIVER dead 
004D: goto_if_false @LOVE5_2112 
03FC: set_actor $TRUCK_DRIVER stays_on_current_island 1 

:LOVE5_2112
00AE: set_car_driving_style $ESCORT_TRUCK to 2 
01EB: set_car_density_to 1.0 
0004: $ESCORT_TRUCK_FLAG = 6 

:LOVE5_2131
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 6 
004D: goto_if_false @LOVE5_2200 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -864.4375 -282.4375 radius 10.0 10.0 
004D: goto_if_false @LOVE5_2200 
00A7: car_goto_coordinates $ESCORT_TRUCK coords -975.125 -74.5 36.9375 
0004: $ESCORT_TRUCK_FLAG = 7 

:LOVE5_2200
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 7 
004D: goto_if_false @LOVE5_2284 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -975.125 -74.5 radius 10.0 10.0 
004D: goto_if_false @LOVE5_2284 
0050: gosub @LOVE5_11538 
02C2: car $ESCORT_TRUCK drive_to_point -1044.0 -73.375 37.8125 
00AD: set_car_cruise_speed $ESCORT_TRUCK to 12.0 
0004: $ESCORT_TRUCK_FLAG = 8 

:LOVE5_2284
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 8 
004D: goto_if_false @LOVE5_2352 
00D6: if 
00B0:   is_car_in_area_2d $ESCORT_TRUCK from -1022.063 -78.25 to -1037.188 -69.125 sphere 0 
004D: goto_if_false @LOVE5_2352 
0360: open_garage $DONALD_LOVES_STASH_GARAGE 
00AD: set_car_cruise_speed $ESCORT_TRUCK to 5.0 
0004: $ESCORT_TRUCK_FLAG = 9 

:LOVE5_2352
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 9 
004D: goto_if_false @LOVE5_2442 
00D6: if 
01AB:   car $ESCORT_TRUCK stopped 0 -1049.125 -77.4375 -1037.188 -69.125 
004D: goto_if_false @LOVE5_2442 
00D6: if 
8056:   not is_player_in_area_2d $PLAYER_CHAR coords -1049.125 -77.4375 to -1037.188 -69.125 sphere 0 
004D: goto_if_false @LOVE5_2442 
0361: close_garage $DONALD_LOVES_STASH_GARAGE 
0004: $ESCORT_TRUCK_FLAG = 10 

:LOVE5_2442
00D6: if 
0038:   $ESCORT_TRUCK_FLAG == 10 
004D: goto_if_false @LOVE5_2537 
00D6: if 
0056:   is_player_in_area_2d $PLAYER_CHAR coords -1049.125 -77.4375 to -1037.188 -69.125 sphere 0 
004D: goto_if_false @LOVE5_2502 
0360: open_garage $DONALD_LOVES_STASH_GARAGE 
0004: $ESCORT_TRUCK_FLAG = 9 

:LOVE5_2502
00D6: if 
03B1:   garage $DONALD_LOVES_STASH_GARAGE door_closed 
004D: goto_if_false @LOVE5_2537 
00A6: delete_car $ESCORT_TRUCK 
0002: goto @LOVE5_11393 
0004: $ESCORT_TRUCK_FLAG = 11 

:LOVE5_2537
00D6: if 
001A:   9 > $ESCORT_TRUCK_FLAG 
004D: goto_if_false @LOVE5_11237 
00D6: if 
0038:   $COLUMBIAN_1_FLAG == 0 
004D: goto_if_false @LOVE5_2698 
00D6: if or
00E3:   player $PLAYER_CHAR 0 -13.0 -464.0 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -13.0 -464.0 radius 220.0 220.0 
004D: goto_if_false @LOVE5_2698 
009A: $COLUMBIAN_1 = create_char 12 model #GANG11 at -13.0 -464.0 17.0 
0173: set_actor $COLUMBIAN_1 z_angle_to 270.0 
01B2: give_actor $COLUMBIAN_1 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_1 to 1 
009F: char_set_idle $COLUMBIAN_1 
0243: set_actor $COLUMBIAN_1 ped_stats_to 16 
011A: set_actor $COLUMBIAN_1 search_threat 1 
0350: set_actor $COLUMBIAN_1 maintain_position_when_attacked 1 
0004: $COLUMBIAN_1_FLAG = 1 

:LOVE5_2698
00D6: if 
0038:   $COLUMBIAN_1_FLAG == 1 
004D: goto_if_false @LOVE5_2777 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 -13.0 -464.0 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point -13.0 -464.0 radius 220.0 220.0 
004D: goto_if_false @LOVE5_2777 
009B: delete_char $COLUMBIAN_1 
0004: $COLUMBIAN_1_FLAG = 0 

:LOVE5_2777
00D6: if 
0038:   $COLUMBIAN_1_FLAG == 1 
004D: goto_if_false @LOVE5_2860 
00D6: if 
0118:   actor $COLUMBIAN_1 dead 
004D: goto_if_false @LOVE5_2825 
0004: $COLUMBIAN_1_FLAG = 2 
0002: goto @LOVE5_2860 

:LOVE5_2825
00D6: if 
0202:   actor $COLUMBIAN_1 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_2860 
01D9: actor $COLUMBIAN_1 destroy_car $ESCORT_TRUCK 

:LOVE5_2860
00D6: if 
0038:   $COLUMBIAN_2_FLAG == 0 
004D: goto_if_false @LOVE5_3003 
00D6: if or
00E3:   player $PLAYER_CHAR 0 3.6875 -467.6875 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 3.6875 -467.6875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3003 
009A: $COLUMBIAN_2 = create_char 12 model #GANG11 at 3.6875 -467.6875 17.0 
0173: set_actor $COLUMBIAN_2 z_angle_to 85.0 
01B2: give_actor $COLUMBIAN_2 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_2 to 1 
009F: char_set_idle $COLUMBIAN_2 
0243: set_actor $COLUMBIAN_2 ped_stats_to 16 
011A: set_actor $COLUMBIAN_2 search_threat 1 
0350: set_actor $COLUMBIAN_2 maintain_position_when_attacked 1 
0004: $COLUMBIAN_2_FLAG = 1 

:LOVE5_3003
00D6: if 
0038:   $COLUMBIAN_2_FLAG == 1 
004D: goto_if_false @LOVE5_3082 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 3.6875 -467.6875 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point 3.6875 -467.6875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3082 
009B: delete_char $COLUMBIAN_2 
0004: $COLUMBIAN_2_FLAG = 0 

:LOVE5_3082
00D6: if 
0038:   $COLUMBIAN_2_FLAG == 1 
004D: goto_if_false @LOVE5_3165 
00D6: if 
0118:   actor $COLUMBIAN_2 dead 
004D: goto_if_false @LOVE5_3130 
0004: $COLUMBIAN_2_FLAG = 2 
0002: goto @LOVE5_3165 

:LOVE5_3130
00D6: if 
0202:   actor $COLUMBIAN_2 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_3165 
01D9: actor $COLUMBIAN_2 destroy_car $ESCORT_TRUCK 

:LOVE5_3165
00D6: if 
0038:   $COLUMBIAN_3_FLAG == 0 
004D: goto_if_false @LOVE5_3308 
00D6: if or
00E3:   player $PLAYER_CHAR 0 124.375 -111.1875 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 124.375 -111.1875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3308 
009A: $COLUMBIAN_3 = create_char 12 model #GANG11 at 124.375 -111.1875 16.0 
0173: set_actor $COLUMBIAN_3 z_angle_to 85.0 
01B2: give_actor $COLUMBIAN_3 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_3 to 1 
009F: char_set_idle $COLUMBIAN_3 
0243: set_actor $COLUMBIAN_3 ped_stats_to 16 
011A: set_actor $COLUMBIAN_3 search_threat 1 
0350: set_actor $COLUMBIAN_3 maintain_position_when_attacked 1 
0004: $COLUMBIAN_3_FLAG = 1 

:LOVE5_3308
00D6: if 
0038:   $COLUMBIAN_3_FLAG == 1 
004D: goto_if_false @LOVE5_3387 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 124.375 -111.1875 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point 124.375 -111.1875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3387 
009B: delete_char $COLUMBIAN_3 
0004: $COLUMBIAN_3_FLAG = 0 

:LOVE5_3387
00D6: if 
0038:   $COLUMBIAN_3_FLAG == 1 
004D: goto_if_false @LOVE5_3470 
00D6: if 
0118:   actor $COLUMBIAN_3 dead 
004D: goto_if_false @LOVE5_3435 
0004: $COLUMBIAN_3_FLAG = 2 
0002: goto @LOVE5_3470 

:LOVE5_3435
00D6: if 
0202:   actor $COLUMBIAN_3 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_3470 
01D9: actor $COLUMBIAN_3 destroy_car $ESCORT_TRUCK 

:LOVE5_3470
00D6: if 
0038:   $COLUMBIAN_4_FLAG == 0 
004D: goto_if_false @LOVE5_3613 
00D6: if or
00E3:   player $PLAYER_CHAR 0 8.625 -262.6875 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 8.625 -262.6875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3613 
009A: $COLUMBIAN_4 = create_char 12 model #GANG11 at 8.625 -262.6875 16.0 
0173: set_actor $COLUMBIAN_4 z_angle_to 163.0 
01B2: give_actor $COLUMBIAN_4 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_4 to 1 
009F: char_set_idle $COLUMBIAN_4 
0243: set_actor $COLUMBIAN_4 ped_stats_to 16 
011A: set_actor $COLUMBIAN_4 search_threat 1 
0350: set_actor $COLUMBIAN_4 maintain_position_when_attacked 1 
0004: $COLUMBIAN_4_FLAG = 1 

:LOVE5_3613
00D6: if 
0038:   $COLUMBIAN_4_FLAG == 1 
004D: goto_if_false @LOVE5_3692 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 8.625 -262.6875 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point 8.625 -262.6875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3692 
009B: delete_char $COLUMBIAN_4 
0004: $COLUMBIAN_4_FLAG = 0 

:LOVE5_3692
00D6: if 
0038:   $COLUMBIAN_4_FLAG == 1 
004D: goto_if_false @LOVE5_3775 
00D6: if 
0118:   actor $COLUMBIAN_4 dead 
004D: goto_if_false @LOVE5_3740 
0004: $COLUMBIAN_4_FLAG = 2 
0002: goto @LOVE5_3775 

:LOVE5_3740
00D6: if 
0202:   actor $COLUMBIAN_4 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_3775 
01D9: actor $COLUMBIAN_4 destroy_car $ESCORT_TRUCK 

:LOVE5_3775
00D6: if 
0038:   $COLUMBIAN_5_FLAG == 0 
004D: goto_if_false @LOVE5_3918 
00D6: if or
00E3:   player $PLAYER_CHAR 0 287.5625 17.5625 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 287.5625 17.5625 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3918 
009A: $COLUMBIAN_5 = create_char 12 model #GANG11 at 287.5625 17.5625 19.0625 
0173: set_actor $COLUMBIAN_5 z_angle_to 0.0 
01B2: give_actor $COLUMBIAN_5 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_5 to 1 
009F: char_set_idle $COLUMBIAN_5 
0243: set_actor $COLUMBIAN_5 ped_stats_to 16 
011A: set_actor $COLUMBIAN_5 search_threat 1 
0350: set_actor $COLUMBIAN_5 maintain_position_when_attacked 1 
0004: $COLUMBIAN_5_FLAG = 1 

:LOVE5_3918
00D6: if 
0038:   $COLUMBIAN_5_FLAG == 1 
004D: goto_if_false @LOVE5_3997 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 287.5625 17.5625 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point 287.5625 17.5625 radius 220.0 220.0 
004D: goto_if_false @LOVE5_3997 
009B: delete_char $COLUMBIAN_5 
0004: $COLUMBIAN_5_FLAG = 0 

:LOVE5_3997
00D6: if 
0038:   $COLUMBIAN_5_FLAG == 1 
004D: goto_if_false @LOVE5_4080 
00D6: if 
0118:   actor $COLUMBIAN_5 dead 
004D: goto_if_false @LOVE5_4045 
0004: $COLUMBIAN_5_FLAG = 2 
0002: goto @LOVE5_4080 

:LOVE5_4045
00D6: if 
0202:   actor $COLUMBIAN_5 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_4080 
01D9: actor $COLUMBIAN_5 destroy_car $ESCORT_TRUCK 

:LOVE5_4080
00D6: if 
0038:   $COLUMBIAN_6_FLAG == 0 
004D: goto_if_false @LOVE5_4223 
00D6: if or
00E3:   player $PLAYER_CHAR 0 537.75 119.5 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 537.75 119.5 radius 220.0 220.0 
004D: goto_if_false @LOVE5_4223 
009A: $COLUMBIAN_6 = create_char 12 model #GANG11 at 537.75 119.5 -20.3125 
0173: set_actor $COLUMBIAN_6 z_angle_to 238.0625 
01B2: give_actor $COLUMBIAN_6 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_6 to 1 
009F: char_set_idle $COLUMBIAN_6 
0243: set_actor $COLUMBIAN_6 ped_stats_to 16 
011A: set_actor $COLUMBIAN_6 search_threat 1 
0350: set_actor $COLUMBIAN_6 maintain_position_when_attacked 1 
0004: $COLUMBIAN_6_FLAG = 1 

:LOVE5_4223
00D6: if 
0038:   $COLUMBIAN_6_FLAG == 1 
004D: goto_if_false @LOVE5_4302 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 537.75 119.5 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point 537.75 119.5 radius 220.0 220.0 
004D: goto_if_false @LOVE5_4302 
009B: delete_char $COLUMBIAN_6 
0004: $COLUMBIAN_6_FLAG = 0 

:LOVE5_4302
00D6: if 
0038:   $COLUMBIAN_6_FLAG == 1 
004D: goto_if_false @LOVE5_4385 
00D6: if 
0118:   actor $COLUMBIAN_6 dead 
004D: goto_if_false @LOVE5_4350 
0004: $COLUMBIAN_6_FLAG = 2 
0002: goto @LOVE5_4385 

:LOVE5_4350
00D6: if 
0202:   actor $COLUMBIAN_6 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_4385 
01D9: actor $COLUMBIAN_6 destroy_car $ESCORT_TRUCK 

:LOVE5_4385
00D6: if 
0018:   $ESCORT_TRUCK_FLAG > 4 
004D: goto_if_false @LOVE5_4546 
00D6: if 
0038:   $COLUMBIAN_7_FLAG == 0 
004D: goto_if_false @LOVE5_4546 
00D6: if or
00E3:   player $PLAYER_CHAR 0 -632.9375 -499.5625 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -632.9375 -499.5625 radius 220.0 220.0 
004D: goto_if_false @LOVE5_4546 
009A: $COLUMBIAN_7 = create_char 12 model #GANG11 at -632.9375 -499.5625 22.3125 
0173: set_actor $COLUMBIAN_7 z_angle_to 15.1875 
01B2: give_actor $COLUMBIAN_7 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_7 to 1 
009F: char_set_idle $COLUMBIAN_7 
0243: set_actor $COLUMBIAN_7 ped_stats_to 16 
011A: set_actor $COLUMBIAN_7 search_threat 1 
0350: set_actor $COLUMBIAN_7 maintain_position_when_attacked 1 
0004: $COLUMBIAN_7_FLAG = 1 

:LOVE5_4546
00D6: if 
0038:   $COLUMBIAN_7_FLAG == 1 
004D: goto_if_false @LOVE5_4625 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 -632.9375 -499.5625 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point -632.9375 -499.5625 radius 220.0 220.0 
004D: goto_if_false @LOVE5_4625 
009B: delete_char $COLUMBIAN_7 
0004: $COLUMBIAN_7_FLAG = 0 

:LOVE5_4625
00D6: if 
0038:   $COLUMBIAN_7_FLAG == 1 
004D: goto_if_false @LOVE5_4708 
00D6: if 
0118:   actor $COLUMBIAN_7 dead 
004D: goto_if_false @LOVE5_4673 
0004: $COLUMBIAN_7_FLAG = 2 
0002: goto @LOVE5_4708 

:LOVE5_4673
00D6: if 
0202:   actor $COLUMBIAN_7 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_4708 
01D9: actor $COLUMBIAN_7 destroy_car $ESCORT_TRUCK 

:LOVE5_4708
00D6: if 
0038:   $COLUMBIAN_8_FLAG == 0 
004D: goto_if_false @LOVE5_4851 
00D6: if or
00E3:   player $PLAYER_CHAR 0 -982.5625 -115.6875 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -982.5625 -115.6875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_4851 
009A: $COLUMBIAN_8 = create_char 12 model #GANG11 at -982.5625 -115.6875 33.0 
0173: set_actor $COLUMBIAN_8 z_angle_to 234.9375 
01B2: give_actor $COLUMBIAN_8 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_8 to 1 
009F: char_set_idle $COLUMBIAN_8 
0243: set_actor $COLUMBIAN_8 ped_stats_to 16 
011A: set_actor $COLUMBIAN_8 search_threat 1 
0350: set_actor $COLUMBIAN_8 maintain_position_when_attacked 1 
0004: $COLUMBIAN_8_FLAG = 1 

:LOVE5_4851
00D6: if 
0038:   $COLUMBIAN_8_FLAG == 1 
004D: goto_if_false @LOVE5_4930 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 -982.5625 -115.6875 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point -982.5625 -115.6875 radius 220.0 220.0 
004D: goto_if_false @LOVE5_4930 
009B: delete_char $COLUMBIAN_8 
0004: $COLUMBIAN_8_FLAG = 0 

:LOVE5_4930
00D6: if 
0038:   $COLUMBIAN_8_FLAG == 1 
004D: goto_if_false @LOVE5_5013 
00D6: if 
0118:   actor $COLUMBIAN_8 dead 
004D: goto_if_false @LOVE5_4978 
0004: $COLUMBIAN_8_FLAG = 2 
0002: goto @LOVE5_5013 

:LOVE5_4978
00D6: if 
0202:   actor $COLUMBIAN_8 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_5013 
01D9: actor $COLUMBIAN_8 destroy_car $ESCORT_TRUCK 

:LOVE5_5013
00D6: if 
0038:   $COLUMBIAN_9_FLAG == 0 
004D: goto_if_false @LOVE5_5156 
00D6: if or
00E3:   player $PLAYER_CHAR 0 -967.8125 -103.25 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -967.8125 -103.25 radius 220.0 220.0 
004D: goto_if_false @LOVE5_5156 
009A: $COLUMBIAN_9 = create_char 12 model #GANG11 at -967.8125 -103.25 34.1875 
0173: set_actor $COLUMBIAN_9 z_angle_to 110.375 
01B2: give_actor $COLUMBIAN_9 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_9 to 1 
009F: char_set_idle $COLUMBIAN_9 
0243: set_actor $COLUMBIAN_9 ped_stats_to 16 
011A: set_actor $COLUMBIAN_9 search_threat 1 
0350: set_actor $COLUMBIAN_9 maintain_position_when_attacked 1 
0004: $COLUMBIAN_9_FLAG = 1 

:LOVE5_5156
00D6: if 
0038:   $COLUMBIAN_9_FLAG == 1 
004D: goto_if_false @LOVE5_5235 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 -967.8125 -103.25 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point -967.8125 -103.25 radius 220.0 220.0 
004D: goto_if_false @LOVE5_5235 
009B: delete_char $COLUMBIAN_9 
0004: $COLUMBIAN_9_FLAG = 0 

:LOVE5_5235
00D6: if 
0038:   $COLUMBIAN_9_FLAG == 1 
004D: goto_if_false @LOVE5_5318 
00D6: if 
0118:   actor $COLUMBIAN_9 dead 
004D: goto_if_false @LOVE5_5283 
0004: $COLUMBIAN_9_FLAG = 2 
0002: goto @LOVE5_5318 

:LOVE5_5283
00D6: if 
0202:   actor $COLUMBIAN_9 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_5318 
01D9: actor $COLUMBIAN_9 destroy_car $ESCORT_TRUCK 

:LOVE5_5318
00D6: if 
0018:   $ESCORT_TRUCK_FLAG > 4 
004D: goto_if_false @LOVE5_5479 
00D6: if 
0038:   $COLUMBIAN_10_FLAG == 0 
004D: goto_if_false @LOVE5_5479 
00D6: if or
00E3:   player $PLAYER_CHAR 0 -655.875 -405.625 radius 220.0 220.0 
01AD:   car $ESCORT_TRUCK sphere 0 near_point -655.875 -405.625 radius 220.0 220.0 
004D: goto_if_false @LOVE5_5479 
009A: $COLUMBIAN_10 = create_char 12 model #GANG11 at -655.875 -405.625 17.75 
0173: set_actor $COLUMBIAN_10 z_angle_to 234.75 
01B2: give_actor $COLUMBIAN_10 weapon 5 ammo 9999 
02A9: set_char_only_damaged_by_player $COLUMBIAN_10 to 1 
009F: char_set_idle $COLUMBIAN_10 
0243: set_actor $COLUMBIAN_10 ped_stats_to 16 
011A: set_actor $COLUMBIAN_10 search_threat 1 
0350: set_actor $COLUMBIAN_10 maintain_position_when_attacked 1 
0004: $COLUMBIAN_10_FLAG = 1 

:LOVE5_5479
00D6: if 
0038:   $COLUMBIAN_10_FLAG == 1 
004D: goto_if_false @LOVE5_5558 
00D6: if or
80E3:   not player $PLAYER_CHAR 0 -655.875 -405.625 radius 220.0 220.0 
81AD:   not car $ESCORT_TRUCK sphere 0 near_point -655.875 -405.625 radius 220.0 220.0 
004D: goto_if_false @LOVE5_5558 
009B: delete_char $COLUMBIAN_10 
0004: $COLUMBIAN_10_FLAG = 0 

:LOVE5_5558
00D6: if 
0038:   $COLUMBIAN_10_FLAG == 1 
004D: goto_if_false @LOVE5_5641 
00D6: if 
0118:   actor $COLUMBIAN_10 dead 
004D: goto_if_false @LOVE5_5606 
0004: $COLUMBIAN_10_FLAG = 2 
0002: goto @LOVE5_5641 

:LOVE5_5606
00D6: if 
0202:   actor $COLUMBIAN_10 near_car $ESCORT_TRUCK radius 40.0 40.0 sphere 0 
004D: goto_if_false @LOVE5_5641 
01D9: actor $COLUMBIAN_10 destroy_car $ESCORT_TRUCK 

:LOVE5_5641
00D6: if 
0038:   $CAR1_ATTACKING_FLAG == 0 
004D: goto_if_false @LOVE5_5890 
00D6: if 
01AD:   car $ESCORT_TRUCK sphere 0 near_point 41.0 -1070.0 radius 40.0 40.0 
004D: goto_if_false @LOVE5_5890 
00D6: if 
80C2:   not is_point_on_screen 122.0 -1099.0 26.0 4.0 
