// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
02A9: set_actor $4218 immune_to_nonplayer 1 
009A: $4219 = create_actor 13 #GANG14 at -222.5 287.5625 -100.0 
0223: set_actor $4219 health_to 250 
0243: set_actor $4219 ped_stats_to 16 
011A: set_actor $4219 flags 1 
01B2: give_actor $4219 weapon 1 ammo 1 
0187: $4228 = create_marker_above_actor $4219 
0291: unknown_actor $4219 unknown_behavior_flag 1 
01BE: set_actor $4219 to_look_at_spot -226.0625 280.75 -100.0 
02A9: set_actor $4219 immune_to_nonplayer 1 
009A: $4220 = create_actor 13 #GANG14 at -222.5 275.875 -100.0 
0223: set_actor $4220 health_to 250 
0243: set_actor $4220 ped_stats_to 16 
011A: set_actor $4220 flags 1 
01B2: give_actor $4220 weapon 1 ammo 1 
0187: $4229 = create_marker_above_actor $4220 
0291: unknown_actor $4220 unknown_behavior_flag 1 
01BE: set_actor $4220 to_look_at_spot -226.0625 280.75 -100.0 
02A9: set_actor $4220 immune_to_nonplayer 1 
009A: $4221 = create_actor 13 #GANG14 at -239.75 287.5625 -100.0 
0223: set_actor $4221 health_to 250 
0243: set_actor $4221 ped_stats_to 16 
011A: set_actor $4221 flags 1 
01B2: give_actor $4221 weapon 1 ammo 1 
0187: $4230 = create_marker_above_actor $4221 
0291: unknown_actor $4221 unknown_behavior_flag 1 
01BE: set_actor $4221 to_look_at_spot -226.0625 280.75 -100.0 
02A9: set_actor $4221 immune_to_nonplayer 1 
009A: $4222 = create_actor 13 #GANG14 at -239.75 298.375 -100.0 
0223: set_actor $4222 health_to 250 
0243: set_actor $4222 ped_stats_to 16 
011A: set_actor $4222 flags 1 
01B2: give_actor $4222 weapon 1 ammo 1 
0187: $4231 = create_marker_above_actor $4222 
0291: unknown_actor $4222 unknown_behavior_flag 1 
01BE: set_actor $4222 to_look_at_spot -226.0625 280.75 -100.0 
02A9: set_actor $4222 immune_to_nonplayer 1 
009A: $4223 = create_actor 13 #GANG14 at -239.75 275.875 -100.0 
0223: set_actor $4223 health_to 250 
0243: set_actor $4223 ped_stats_to 16 
011A: set_actor $4223 flags 1 
01B2: give_actor $4223 weapon 1 ammo 1 
0187: $4232 = create_marker_above_actor $4223 
0291: unknown_actor $4223 unknown_behavior_flag 1 
01BE: set_actor $4223 to_look_at_spot -226.0625 280.75 -100.0 
02A9: set_actor $4223 immune_to_nonplayer 1 

:HOOD5_3055
if 
   not $4242 == 9 // integer values 
else_jump @HOOD5_5023 
wait 0 
if 
0118:   actor $4244 dead 
else_jump @HOOD5_3100 
$4247 = 1 // integer values 

:HOOD5_3100
if 
0057:   player $132 0 -247.25 333.875 2.0 -209.5 250.1875 15.0 
else_jump @HOOD5_3222 
$4252 = 1 // integer values 
if 
  $4247 == 0 // integer values 
else_jump @HOOD5_3222 
if 
80DF:   not actor $4244 driving 
else_jump @HOOD5_3222 
if 
  $4246 == 0 // integer values 
else_jump @HOOD5_3222 
01E0: clear_leader $4244 
011A: set_actor $4244 flags 8192 
0243: set_actor $4244 ped_stats_to 16 
$4246 = 1 // integer values 

:HOOD5_3222
if 
  $4252 == 1 // integer values 
else_jump @HOOD5_3753 
if 
  $4253 == 0 // integer values 
else_jump @HOOD5_3297 
if 
8118:   not actor $4215 dead 
else_jump @HOOD5_3297 
020F: actor $4215 look_at_player $132 
01CA: actor $4215 kill_player $132 
$4253 = 1 // integer values 

:HOOD5_3297
if 
  $4254 == 0 // integer values 
else_jump @HOOD5_3354 
if 
8118:   not actor $4216 dead 
else_jump @HOOD5_3354 
020F: actor $4216 look_at_player $132 
01CA: actor $4216 kill_player $132 
$4254 = 1 // integer values 

:HOOD5_3354
if 
  $4255 == 0 // integer values 
else_jump @HOOD5_3411 
if 
8118:   not actor $4217 dead 
else_jump @HOOD5_3411 
020F: actor $4217 look_at_player $132 
01CA: actor $4217 kill_player $132 
$4255 = 1 // integer values 

:HOOD5_3411
if 
  $4256 == 0 // integer values 
else_jump @HOOD5_3468 
if 
8118:   not actor $4218 dead 
else_jump @HOOD5_3468 
020F: actor $4218 look_at_player $132 
01CA: actor $4218 kill_player $132 
$4256 = 1 // integer values 

:HOOD5_3468
if 
  $4257 == 0 // integer values 
else_jump @HOOD5_3525 
if 
8118:   not actor $4219 dead 
else_jump @HOOD5_3525 
020F: actor $4219 look_at_player $132 
01CA: actor $4219 kill_player $132 
$4257 = 1 // integer values 

:HOOD5_3525
if 
  $4258 == 0 // integer values 
else_jump @HOOD5_3582 
if 
8118:   not actor $4220 dead 
else_jump @HOOD5_3582 
020F: actor $4220 look_at_player $132 
01CA: actor $4220 kill_player $132 
$4258 = 1 // integer values 

:HOOD5_3582
if 
  $4259 == 0 // integer values 
else_jump @HOOD5_3639 
if 
8118:   not actor $4221 dead 
else_jump @HOOD5_3639 
020F: actor $4221 look_at_player $132 
01CA: actor $4221 kill_player $132 
$4259 = 1 // integer values 

:HOOD5_3639
if 
  $4260 == 0 // integer values 
else_jump @HOOD5_3696 
if 
8118:   not actor $4222 dead 
else_jump @HOOD5_3696 
020F: actor $4222 look_at_player $132 
01CA: actor $4222 kill_player $132 
$4260 = 1 // integer values 

:HOOD5_3696
if 
  $4261 == 0 // integer values 
else_jump @HOOD5_3753 
if 
8118:   not actor $4223 dead 
else_jump @HOOD5_3753 
020F: actor $4223 look_at_player $132 
01CA: actor $4223 kill_player $132 
$4261 = 1 // integer values 

:HOOD5_3753
if 
  $4233 == 0 // integer values 
else_jump @HOOD5_3853 
if 
0118:   actor $4215 dead 
else_jump @HOOD5_3853 
if 
031D:   actor $4215 hit_by_weapon 1 
else_jump @HOOD5_3831 
0164: disable_marker $4224 
$4242 += 1 // integer values 
$4233 = 1 // integer values 
jump @HOOD5_3853 

:HOOD5_3831
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_3853
if 
  $4234 == 0 // integer values 
else_jump @HOOD5_3953 
if 
0118:   actor $4216 dead 
else_jump @HOOD5_3953 
if 
031D:   actor $4216 hit_by_weapon 1 
else_jump @HOOD5_3931 
0164: disable_marker $4225 
$4242 += 1 // integer values 
$4234 = 1 // integer values 
jump @HOOD5_3953 

:HOOD5_3931
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_3953
if 
  $4235 == 0 // integer values 
else_jump @HOOD5_4053 
if 
0118:   actor $4217 dead 
else_jump @HOOD5_4053 
if 
031D:   actor $4217 hit_by_weapon 1 
else_jump @HOOD5_4031 
0164: disable_marker $4226 
$4242 += 1 // integer values 
$4235 = 1 // integer values 
jump @HOOD5_4053 

:HOOD5_4031
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4053
if 
  $4236 == 0 // integer values 
else_jump @HOOD5_4153 
if 
0118:   actor $4218 dead 
else_jump @HOOD5_4153 
if 
031D:   actor $4218 hit_by_weapon 1 
else_jump @HOOD5_4131 
0164: disable_marker $4227 
$4242 += 1 // integer values 
$4236 = 1 // integer values 
jump @HOOD5_4153 

:HOOD5_4131
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4153
if 
  $4237 == 0 // integer values 
else_jump @HOOD5_4253 
if 
0118:   actor $4219 dead 
else_jump @HOOD5_4253 
if 
031D:   actor $4219 hit_by_weapon 1 
else_jump @HOOD5_4231 
0164: disable_marker $4228 
$4242 += 1 // integer values 
$4237 = 1 // integer values 
jump @HOOD5_4253 

:HOOD5_4231
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4253
if 
  $4238 == 0 // integer values 
else_jump @HOOD5_4353 
if 
0118:   actor $4220 dead 
else_jump @HOOD5_4353 
if 
031D:   actor $4220 hit_by_weapon 1 
else_jump @HOOD5_4331 
0164: disable_marker $4229 
$4242 += 1 // integer values 
$4238 = 1 // integer values 
jump @HOOD5_4353 

:HOOD5_4331
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4353
if 
  $4239 == 0 // integer values 
else_jump @HOOD5_4453 
if 
0118:   actor $4221 dead 
else_jump @HOOD5_4453 
if 
031D:   actor $4221 hit_by_weapon 1 
else_jump @HOOD5_4431 
0164: disable_marker $4230 
$4242 += 1 // integer values 
$4239 = 1 // integer values 
jump @HOOD5_4453 

:HOOD5_4431
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4453
if 
  $4240 == 0 // integer values 
else_jump @HOOD5_4553 
if 
0118:   actor $4222 dead 
else_jump @HOOD5_4553 
if 
031D:   actor $4222 hit_by_weapon 1 
else_jump @HOOD5_4531 
0164: disable_marker $4231 
$4242 += 1 // integer values 
$4240 = 1 // integer values 
jump @HOOD5_4553 

:HOOD5_4531
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4553
if 
  $4241 == 0 // integer values 
else_jump @HOOD5_4653 
if 
0118:   actor $4223 dead 
else_jump @HOOD5_4653 
if 
031D:   actor $4223 hit_by_weapon 1 
else_jump @HOOD5_4631 
0164: disable_marker $4232 
$4242 += 1 // integer values 
$4241 = 1 // integer values 
jump @HOOD5_4653 

:HOOD5_4631
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4653
if 
02D5:   player $132 firing_weapons_in_rectangle -327.0 72.0 -134.0 350.0 0 
else_jump @HOOD5_4957 
if 
  $4233 == 0 // integer values 
else_jump @HOOD5_4711 
01B2: give_actor $4215 weapon 3 ammo 30000 

:HOOD5_4711
if 
  $4234 == 0 // integer values 
else_jump @HOOD5_4739 
01B2: give_actor $4216 weapon 3 ammo 30000 

:HOOD5_4739
if 
  $4235 == 0 // integer values 
else_jump @HOOD5_4767 
01B2: give_actor $4217 weapon 3 ammo 30000 

:HOOD5_4767
if 
  $4236 == 0 // integer values 
else_jump @HOOD5_4795 
01B2: give_actor $4218 weapon 3 ammo 30000 

:HOOD5_4795
if 
  $4237 == 0 // integer values 
else_jump @HOOD5_4823 
01B2: give_actor $4219 weapon 3 ammo 30000 

:HOOD5_4823
if 
  $4238 == 0 // integer values 
else_jump @HOOD5_4851 
01B2: give_actor $4220 weapon 3 ammo 30000 

:HOOD5_4851
if 
  $4239 == 0 // integer values 
else_jump @HOOD5_4879 
01B2: give_actor $4221 weapon 3 ammo 30000 

:HOOD5_4879
if 
  $4240 == 0 // integer values 
else_jump @HOOD5_4907 
01B2: give_actor $4222 weapon 3 ammo 30000 

:HOOD5_4907
if 
  $4241 == 0 // integer values 
else_jump @HOOD5_4935 
01B2: give_actor $4223 weapon 3 ammo 30000 

:HOOD5_4935
00BC: text_highpriority 'HM5_3' 7000 ms 1  // ~r~You were told to use a baseball bat only!
jump @HOOD5_5030 

:HOOD5_4957
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_5016 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_5016 
if 
0214:   pickup $4245 picked_up 
else_jump @HOOD5_5016 
$4251 = 1 // integer values 

:HOOD5_5016
jump @HOOD5_3055 

:HOOD5_5023
jump @HOOD5_5087 

:HOOD5_5030
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
if 
0130:   player $132 busted 
else_jump @HOOD5_5065 
0420: override_police_station 3 

:HOOD5_5065
if 
0117:   player $132 wasted 
else_jump @HOOD5_5085 
041F: override_hospital 3 

:HOOD5_5085
return 

:HOOD5_5087
$363 = 1 // integer values 
0318: set_latest_mission_passed 'HM_5'  // 'RUMBLE'
030C: set_mission_points += 1 
01E3: text_1number_styled 'M_PASS' 10000 5000 ms 1  // MISSION PASSED! $~1~
0394: play_music 1 
0109: player $132 money += 10000 
0110: clear_player $132 wanted_level 
0164: disable_marker $223 
0410: override_gang_model 6 0 
create_thread @NONAME_73 
return 

:HOOD5_5164
$207 = 0 // integer values 
$243 = 0 // integer values 
0249: release_model #GANG14 
0249: release_model #GANG13 
0164: disable_marker $4243 
0164: disable_marker $4224 
0164: disable_marker $4225 
0164: disable_marker $4226 
0164: disable_marker $4227 
0164: disable_marker $4228 
0164: disable_marker $4229 
0164: disable_marker $4230 
0164: disable_marker $4231 
0164: disable_marker $4232 
if 
  $4250 == 1 // integer values 
else_jump @HOOD5_5277 
if 
  $4251 == 0 // integer values 
else_jump @HOOD5_5277 
0215: destroy_pickup $4245 

:HOOD5_5277
if 
  $4233 == 0 // integer values 
else_jump @HOOD5_5318 
if 
8118:   not actor $4215 dead 
else_jump @HOOD5_5318 
02A9: set_actor $4215 immune_to_nonplayer 0 

:HOOD5_5318
if 
  $4234 == 0 // integer values 
else_jump @HOOD5_5359 
if 
8118:   not actor $4216 dead 
else_jump @HOOD5_5359 
02A9: set_actor $4216 immune_to_nonplayer 0 

:HOOD5_5359
if 
  $4235 == 0 // integer values 
else_jump @HOOD5_5400 
if 
8118:   not actor $4217 dead 
else_jump @HOOD5_5400 
02A9: set_actor $4217 immune_to_nonplayer 0 

:HOOD5_5400
if 
  $4236 == 0 // integer values 
else_jump @HOOD5_5441 
if 
8118:   not actor $4218 dead 
else_jump @HOOD5_5441 
02A9: set_actor $4218 immune_to_nonplayer 0 

:HOOD5_5441
if 
  $4237 == 0 // integer values 
else_jump @HOOD5_5482 
if 
8118:   not actor $4219 dead 
else_jump @HOOD5_5482 
02A9: set_actor $4219 immune_to_nonplayer 0 

:HOOD5_5482
if 
  $4238 == 0 // integer values 
else_jump @HOOD5_5523 
if 
8118:   not actor $4220 dead 
else_jump @HOOD5_5523 
02A9: set_actor $4220 immune_to_nonplayer 0 

:HOOD5_5523
if 
  $4239 == 0 // integer values 
else_jump @HOOD5_5564 
if 
8118:   not actor $4221 dead 
else_jump @HOOD5_5564 
02A9: set_actor $4221 immune_to_nonplayer 0 

:HOOD5_5564
if 
  $4240 == 0 // integer values 
else_jump @HOOD5_5605 
if 
8118:   not actor $4222 dead 
else_jump @HOOD5_5605 
02A9: set_actor $4222 immune_to_nonplayer 0 

:HOOD5_5605
if 
  $4241 == 0 // integer values 
else_jump @HOOD5_5646 
if 
8118:   not actor $4223 dead 
else_jump @HOOD5_5646 
02A9: set_actor $4223 immune_to_nonplayer 0 

:HOOD5_5646
mission_cleanup 
return 

//-------------Mission 79---------------
// Originally: The Exchange

:CAT1
gosub @CAT1_36 
if 
wasted_or_busted 
else_jump @CAT1_27 
gosub @CAT1_6780 

:CAT1_27
gosub @CAT1_6867 
end_thread 

:CAT1_36
increment_mission_attempts 
$207 = 1 // integer values 
$367 = 1 // integer values 
thread 'CAT1' 
wait 0 
$4304 = 0 // integer values 
$4300 = 0 // integer values 
$4299 = 0 // integer values 
$4305 = 0 // integer values 
$207 = 1 // integer values 
$4306 = 0 // integer values 
015C: set_zone_gang_info 'WEE_DAM' 1 0 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'WEE_DAM' 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'WEE_DAM' 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'WEE_DAM' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0110: clear_player $132 wanted_level 
023C: load_special_actor 1 'MARIA' 
023C: load_special_actor 2 'CAT' 
023C: load_special_actor 3 'COL2' 
023C: load_special_actor 4 'COLROB' 
02F3: load_object #CUTOBJ01 'FULCASE' 
02F3: load_object #CUTOBJ02 'CATH' 
0247: request_model #GANG11 
0247: request_model #GANG12 
0247: request_model #COLUMB 
0247: request_model #FLATBED 
0247: request_model #NEW_COLMANSN 
0247: request_model #LANDPART15 
0247: request_model #SECURITY_HUT 
0247: request_model #COLUMANSION_WALL 
038B: load_requested_models 

:CAT1_371
if or
823D:   not special_actor 1 loaded 
823D:   not special_actor 2 loaded 
823D:   not special_actor 4 loaded 
8248:   not model #CUTOBJ01 available 
8248:   not model #CUTOBJ02 available 
else_jump @CAT1_415 
wait 0 
jump @CAT1_371 

:CAT1_415
if or
8248:   not model #GANG11 available 
8248:   not model #GANG12 available 
else_jump @CAT1_445 
wait 0 
jump @CAT1_415 

:CAT1_445
if or
8248:   not model #COLUMB available 
8248:   not model #NEW_COLMANSN available 
8248:   not model #LANDPART15 available 
8248:   not model #SECURITY_HUT available 
8248:   not model #COLUMANSION_WALL available 
else_jump @CAT1_492 
wait 0 
jump @CAT1_445 

:CAT1_492
03CB: set_camera -363.5 243.5 59.25 
02E4: load_cutscene_data 'C1_TEX' 
0244: set_cutscene_pos -358.5 249.1875 59.3125 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
02E5: $157 = create_cutscene_object #SPECIAL01 
02E6: set_cutscene_anim $157 'MARIA' 
02E5: $3625 = create_cutscene_object #SPECIAL02 
02E6: set_cutscene_anim $3625 'CAT' 
02E5: $204 = create_cutscene_object #SPECIAL04 
02E6: set_cutscene_anim $204 'COLROB' 
02E5: $205 = create_cutscene_object #GANG11 
02E6: set_cutscene_anim $205 'GANG11' 
02E5: $206 = create_cutscene_object #GANG12 
02E6: set_cutscene_anim $206 'GANG12' 
02E5: $174 = create_cutscene_object #CUTOBJ01 
02E6: set_cutscene_anim $174 'FULCASE' 
02F4: create_cutscene_actor $1103 from_head #CUTOBJ02 and_body $3625 
02F5: set_head_anim $1103 'CAT' 
00A5: $4290 = create_car #COLUMB at -422.875 291.75 61.75 
0175: set_car $4290 z_angle_to 226.0 
009A: $4264 = create_actor 12 #GANG11 at -395.375 293.375 -100.0 
01B2: give_actor $4264 weapon 3 ammo 200 
009A: $4266 = create_actor 12 #GANG11 at -368.0625 252.375 -100.0 
01B2: give_actor $4266 weapon 3 ammo 200 
0173: set_actor $4266 z_angle_to 0.0 
009A: $4267 = create_actor 12 #GANG12 at -358.0 251.75 -100.0 
01B2: give_actor $4267 weapon 3 ammo 200 
0173: set_actor $4267 z_angle_to 0.0 
009A: $4275 = create_actor 12 #GANG11 at -392.375 301.0 70.6875 
01B2: give_actor $4275 weapon 5 ammo 200 
0173: set_actor $4275 z_angle_to 0.0 
0350: unknown_actor $4275 not_scared_flag 1 
009A: $4276 = create_actor 12 #GANG12 at -374.0 301.0 70.6875 
01B2: give_actor $4276 weapon 5 ammo 200 
0173: set_actor $4276 z_angle_to 0.0 
0350: unknown_actor $4276 not_scared_flag 1 
03BF: set_player $132 ignored_by_everyone_to 1 
020F: actor $4264 look_at_player $132 
020F: actor $4275 look_at_player $132 
020F: actor $4276 look_at_player $132 
0395: clear_area 1 at -362.75 246.5 range 60.0 4.5 
009A: $4265 = create_actor 12 #GANG12 at -380.0625 282.5625 -100.0 
0173: set_actor $4265 z_angle_to 229.0 
0223: set_actor $4265 health_to 0 
fade 1 1500 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:CAT1_1002
if 
  22000 > $149 // integer values 
else_jump @CAT1_1037 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1002 

:CAT1_1037
0055: put_player $132 at -363.25 253.0 -100.0 

:CAT1_1051
if 
  32166 > $149 // integer values 
else_jump @CAT1_1086 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1051 

:CAT1_1086
00BC: text_highpriority 'CAT2_A' 10000 ms 2  // The real question is, did you turn up to rescue Maria or to get me back?

:CAT1_1101
if 
  38548 > $149 // integer values 
else_jump @CAT1_1138 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1101 

:CAT1_1138
00BC: text_highpriority 'CAT2_B' 10000 ms 2  // Well I got news for you,

:CAT1_1153
if 
  40043 > $149 // integer values 
else_jump @CAT1_1190 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1153 

:CAT1_1190
00BC: text_highpriority 'CAT2_B2' 10000 ms 2  // shooting you will be a pleasure but dating you was only business.

:CAT1_1205
if 
  43684 > $149 // integer values 
else_jump @CAT1_1242 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1205 

:CAT1_1242
00BC: text_highpriority 'CAT2_C' 10000 ms 2  // You are muy peccinno amigo!

:CAT1_1257
if 
  45711 > $149 // integer values 
else_jump @CAT1_1294 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1257 

:CAT1_1294
00BC: text_highpriority 'CAT2_D' 10000 ms 2  // Throw over the cash.

:CAT1_1309
if 
  52048 > $149 // integer values 
else_jump @CAT1_1346 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1309 

:CAT1_1346
00BC: text_highpriority 'CAT2_E' 10000 ms 2  // You have been a busy boy!

:CAT1_1361
if 
  54527 > $149 // integer values 
else_jump @CAT1_1398 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1361 

:CAT1_1398
00BC: text_highpriority 'CAT2_E2' 10000 ms 2  // But you haven't learned, I'm not to be trusted.

:CAT1_1413
if 
  57558 > $149 // integer values 
else_jump @CAT1_1450 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1413 

:CAT1_1450
00BC: text_highpriority 'CAT2_E3' 10000 ms 2  // Kill the idiot.

:CAT1_1465
if 
  58661 > $149 // integer values 
else_jump @CAT1_1502 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1465 

:CAT1_1502
00BE: text_clear_all 

:CAT1_1504
if 
  65000 > $149 // integer values 
else_jump @CAT1_1541 
wait 0 
02E8: $149 = cutscenetime 
jump @CAT1_1504 

:CAT1_1541
00BE: text_clear_all 
032B: $4301 = create_weapon_pickup #COLT45 3 ammo 48 at -380.0625 282.5625 62.5625 
0395: clear_area 1 at -381.75 284.0 range 62.875 1.0 
0055: put_player $132 at -381.75 284.0 -100.0 
0171: set_player $132 z_angle_to 232.0 

:CAT1_1602
if 
82E9:   not cutscene_reached_end 
else_jump @CAT1_1626 
wait 0 
jump @CAT1_1602 

:CAT1_1626
03AD: set_rubbish 1 
02EA: end_cutscene 
03BF: set_player $132 ignored_by_everyone_to 1 
0373: set_camera_directly_behind_player 
03B8: clear_weapons_from_player $132 
if 
  $421 == 0 // integer values 
else_jump @CAT1_1681 
0109: player $132 money += -500000 
$421 = 1 // integer values 

:CAT1_1681
0296: unload_special_actor 3 
0296: unload_special_actor 4 
0249: release_model #CUTOBJ01 
0249: release_model #CUTOBJ02 
0249: release_model #NEW_COLMANSN 
0249: release_model #LANDPART15 
0249: release_model #SECURITY_HUT 
0249: release_model #COLUMANSION_WALL 

:CAT1_1719
if 
8248:   not model #FLATBED available 
else_jump @CAT1_1746 
wait 0 
jump @CAT1_1719 

:CAT1_1746
00BC: text_highpriority 'CATINF1' 5000 ms 2  // ~g~Get Catalina!
wait 1000 
03BF: set_player $132 ignored_by_everyone_to 0 
$4302 = 421000 // integer values 
